"ORDER_REF","ORDER_PERIOD","SUPPLIER_NAME","ORDER_TOTAL_AMOUNT","ORDER_STATUS","INVOICE_REFERENCE","INVOICE_TOTAL_AMOUNT","ACTION"
"6","FEB-17","Stuffie Stationery","250,000.00","Open","INV_PO006.2","4,300.00","OK"
"6","FEB-17","Stuffie Stationery","250,000.00","Open","INV_PO006.3","25,400.00","OK"
"6","FEB-17","Stuffie Stationery","250,000.00","Open","INV_PO006.4","50,200.00","OK"
"6","FEB-17","Stuffie Stationery","250,000.00","Open","INV_PO006.5","70,800.00","OK"
"6","FEB-17","Stuffie Stationery","250,000.00","Open","INV_PO006.6","60,000.00","OK"
"4","FEB-17","Lamboni Stat Inc.","3,000.00","Received","INV_PO004","1,200.00","OK"
"4","FEB-17","Lamboni Stat Inc.","3,000.00","Received","INV_PO004","2,000.00","OK"
"4","FEB-17","Lamboni Stat Inc.","4,000.00","Received","INV_PO004","2,400.00","OK"
"4","FEB-17","Lamboni Stat Inc.","4,000.00","Received","INV_PO004","4,000.00","OK"
"4","FEB-17","Lamboni Stat Inc.","6,800.00","Closed","INV_PO004","1,200.00","OK"
"4","FEB-17","Lamboni Stat Inc.","6,800.00","Closed","INV_PO004","2,000.00","OK"
"4","FEB-17","Lamboni Stat Inc.","3,000.00","Received","INV_PO004.1","3,000.00","OK"
"4","FEB-17","Lamboni Stat Inc.","4,000.00","Received","INV_PO004.1","6,000.00","OK"
"4","FEB-17","Lamboni Stat Inc.","6,800.00","Closed","INV_PO004.1","3,000.00","OK"
"3","JAN-17","Digisay Co. Ltd.","57,300.00","Closed","INV_PO003.1","20,300.00","OK"
"3","JAN-17","Digisay Co. Ltd.","57,300.00","Closed","INV_PO003.1","22,000.00","OK"
"3","JAN-17","Digisay Co. Ltd.","57,300.00","Closed","INV_PO003.1","5,000.00","OK"
"3","JAN-17","Digisay Co. Ltd.","57,300.00","Closed","INV_PO003.2","10,000.00","OK"
"2","JAN-17","Mottoway Corp.","750,000.00","Open","INV_PO002.1","100,000.00","OK"
"2","JAN-17","Mottoway Corp.","750,000.00","Open","INV_PO002.2","300,000.00","OK"
"2","JAN-17","Mottoway Corp.","750,000.00","Open","INV_PO002.3","249,000.00","To follow up"
"1","JAN-17","Pegasus Ltd","10,000.00","Closed","INV_PO001","2,000.00","OK"
"1","JAN-17","Pegasus Ltd","10,000.00","Closed","INV_PO001","2,500.00","OK"
"1","JAN-17","Pegasus Ltd","10,000.00","Closed","INV_PO001","600.00","OK"
"1","JAN-17","Pegasus Ltd","10,000.00","Closed","INV_PO001","800.00","OK"
"1","JAN-17","Pegasus Ltd","10,000.00","Closed","INV_PO001.1","1,100.00","OK"
"1","JAN-17","Pegasus Ltd","10,000.00","Closed","INV_PO001.1","3,000.00","OK"
