ORDER_REF,INVOICE_REFERENCE,INVOICE_DATE,INVOICE_STATUS,INVOICE_HOLD_REASON,INVOICE_AMOUNT,INVOICE_DESCRIPTION
PO012-2,INV_PO012.1,08-07-17,Paid,,37800,Vehicle spare parts - Part Pay 1
PO012-2,INV_PO012.2,09-04-17,Paid,,12500,Vehicle spare parts - Part Pay 2
PO012-2,INV_PO012.3,09/29/2017,Paid,,28000,Vehicle spare parts - Part Pay 3
PO012-3,INV_PO012.1,08-07-17,Paid,,7250,Vehicle spare parts - Part Pay 1
PO012-4,INV_PO012.2,09-04-17,Paid,,55870,Vehicle spare parts - Part Pay 2
PO012-5,INV_PO012.3,09/29/2017,Paid,,12600,Vehicle spare parts - Part Pay 3
PO012-5,INV_PO012.3,09/29/2017,Paid,,43750,Vehicle spare parts - Part Pay 3
PO013-1,INV_PO013.1,09/28/2017,Paid,,1452500,Car purchase
PO013-2,INV_PO013.1,09/28/2017,Paid,,1974000,Car purchase
PO013-3,INV_PO013.1,09/28/2017,Paid,,1302000,Car purchase
PO013-4,INV_PO013.1,09/28/2017,Paid,,1091125,Car purchase
PO014-1,INV_PO014.1,10-03-17,Paid,,5600,Invoice payment SN#001
PO014-1,INV_PO014.3,10/27/2017,Paid,,54850,Invoice payment SN#003
PO014-2,INV_PO014.1,10-03-17,Paid,,13500,Invoice payment SN#001
PO014-2,INV_PO014.1,10-03-17,Paid,,17300,Invoice payment SN#001
PO014-2,INV_PO014.2,10/15/2017,Paid,,13250,Invoice payment SN#002
PO014-3,INV_PO014.1,10-03-17,Paid,,4275,Invoice payment SN#001
PO014-3,INV_PO014.2,10/15/2017,Paid,,10000,Invoice payment SN#002
PO014-3,INV_PO014.3,10/27/2017,Pending,Pointers not compatible with system,900,Invoice payment SN#003
PO014-3,INV_PO014.4,11-05-17,Paid,,11900,Invoice payment SN#004
PO014-3,INV_PO014.4,11-05-17,Paid,,17600,Invoice payment SN#004
PO014-4,INV_PO014.1,10-03-17,Paid,,15200,Invoice payment SN#001
PO014-4,INV_PO014.1,10-03-17,Paid,,7920,Invoice payment SN#001
PO014-4,INV_PO014.2,10/15/2017,Pending,,3550,Invoice payment SN#002
PO014-4,INV_PO014.3,10/27/2017,Paid,,15900,Invoice payment SN#003
PO014-5,INV_PO014.1,10-03-17,Pending,,72500,Invoice payment SN#001
PO014-5,INV_PO014.3,10/27/2017,Paid,,12125,Invoice payment SN#003
PO014-5,INV_PO014.3,10/27/2017,Paid,,5300,Invoice payment SN#003
PO014-5,INV_PO014.4,11-05-17,Pending,1 faulty HD to return before payment,13850,Invoice payment SN#004
